mode,networkProfile,workloadId,queryCaseId,queryCaseLabel,datasetId,profileFamily,columnCount,rowCount,transportId,runCount,successCount,errorCount,cancelledCount,medianConnectionSetupMs,medianTtfbMs,medianTotalTimeMs,medianThroughputRowsPerSec,medianThroughputMBPerSec
bench-net,lan,taxi_10c_0100k,taxi_10c_0100k,Taxi 10 cols x 100k rows,yellow_taxi,narrow,10,100000,http2-arrow,3,3,0,0,0,226.40000000037253,2314.7999999998137,43200.276481772955,2.9953516502508024
bench-net,lan,taxi_10c_0100k,taxi_10c_0100k,Taxi 10 cols x 100k rows,yellow_taxi,narrow,10,100000,http2-json,3,3,0,0,0,331.2999999988824,6959.299999998882,14369.261276280095,3.1872275947298667
bench-net,lan,taxi_10c_0100k,taxi_10c_0100k,Taxi 10 cols x 100k rows,yellow_taxi,narrow,10,100000,webtransport,3,3,0,0,166.59999999962747,49.299999999813735,2279.5999999996275,43867.3451482788,3.0416037901391184
bench-net,lan,taxi_10c_0250k,taxi_10c_0250k,Taxi 10 cols x 250k rows,yellow_taxi,narrow,10,250000,http2-arrow,3,3,0,0,0,198.8999999994412,5169,48365.254401238155,3.3529750435287293
bench-net,lan,taxi_10c_0250k,taxi_10c_0250k,Taxi 10 cols x 250k rows,yellow_taxi,narrow,10,250000,http2-json,3,3,0,0,0,388,16716.800000000745,14955.015313935015,3.332354169862609
bench-net,lan,taxi_10c_0250k,taxi_10c_0250k,Taxi 10 cols x 250k rows,yellow_taxi,narrow,10,250000,webtransport,3,3,0,0,177.59999999962747,54.60000000055879,5135.699999999255,48678.85585217911,3.374803045349712
bench-net,lan,taxi_10c_0500k,taxi_10c_0500k,Taxi 10 cols x 500k rows,yellow_taxi,narrow,10,500000,http2-arrow,3,3,0,0,0,183.70000000018626,10032.200000000186,49839.516756044606,3.455045154602117
bench-net,lan,taxi_10c_0500k,taxi_10c_0500k,Taxi 10 cols x 500k rows,yellow_taxi,narrow,10,500000,http2-json,3,3,0,0,0,514.6000000014901,33726.09999999963,14825.313332997457,3.382594667038325
bench-net,lan,taxi_10c_0500k,taxi_10c_0500k,Taxi 10 cols x 500k rows,yellow_taxi,narrow,10,500000,webtransport,3,3,0,0,175.5,48.59999999962747,9979.200000000186,50104.2167708825,3.47349126182453
bench-net,lan,taxi_10c_1000k,taxi_10c_1000k,Taxi 10 cols x 1M rows,yellow_taxi,narrow,10,1000000,http2-arrow,3,3,0,0,0,208.70000000018626,19706.900000000373,50743.64816384013,3.51770273356026
bench-net,lan,taxi_10c_1000k,taxi_10c_1000k,Taxi 10 cols x 1M rows,yellow_taxi,narrow,10,1000000,http2-json,3,3,0,0,0,738.2999999988824,68685.09999999963,14559.198428771386,3.407354520849519
bench-net,lan,taxi_10c_1000k,taxi_10c_1000k,Taxi 10 cols x 1M rows,yellow_taxi,narrow,10,1000000,webtransport,3,3,0,0,173.59999999962747,52.90000000037253,19681.299999999814,50809.65180145668,3.522265297515949
bench-net,lan,taxi_19c_0050k,taxi_19c_0050k,Taxi all 19 cols x 50k rows,yellow_taxi,wide,19,50000,http2-arrow,3,3,0,0,0,182,2318.2999999998137,21567.527929950404,3.0746702324981983
